Layer:
	Neuron:
	Neuron:
	Neuron:
	Neuron:
	Neuron:
	Neuron:
	Neuron:
	Neuron:
Layer:
	Neuron:
		Gate:
			0.24177754474144408
			1.0729216257202148
			0.060435950105852565
			-0.5601676331901456
			0.8822672205950135
			0.10290482761031966
			-0.14433126083116646
			-0.36584202772532054
		Gate:
			0.4574595166243822
			0.19040700713894682
			-0.1381640927786221
			-0.3013900584782545
			0.7029033665281568
			-0.3382661704887671
			-0.17221234622685622
			0.5146432071636728
			0.7151209809483676
			-0.6168592408491154
			-0.06440121639012845
			0.2954107774577288
			-0.5678741327327266
			-0.2599458639040666
			0.887294260497601
			-0.9128965029863285
			-0.6986426269745739
			0.43794435147548605
		Gate:
			0.3121985118649422
			-0.29439088111889866
			0.8128740067537331
			0.2551876816919287
			0.28234613832459876
			1.0357785533309123
			-0.8211817115480426
			-0.013569317815112947
		Gate:
			0.21043824807168443
			-1.0022020151081867
			-0.0157723659708542
			0.5963869611889894
			0.07111060807166814
			0.5696615771361837
			0.5124984224054681
			-0.3779753711839029
			-0.42138552773892424
			-0.8305968753568438
			0.11677076994718043
			0.33804879443460234
			-0.5720488697812514
			-0.35536442139875507
			-0.8352776958261642
			0.9279600484790467
			-0.9022344471944684
			-0.9130067945931788
		Gate:
			-0.34304057252562936
			0.09203116507050019
			-0.3876011319582107
			0.9320591397822146
			-0.9148940562831531
			-0.6425713561102246
			0.7337264887425966
			-0.16998366049058472
		Gate:
			-0.19999375125267416
			-0.8309645703937723
			-0.3533341122505691
			0.04418743398435321
			-0.7544873747129144
			0.4279094036552416
			-0.5482913410691046
			-0.5416622453861706
			0.16850729285793126
			-0.02807488061136136
			-0.18496672422518873
			0.6680835114528452
			0.3438586198415743
			-0.0557329585718946
			-0.7324957818046898
			-0.29788243250570007
			-0.659272604380076
			-1.789403004663001E-4
		Gate:
			0.28561761101710004
			0.7797246112376784
			-0.32681203054546043
			0.17866062331378596
			0.06196658455798043
			0.12483789107812368
			-0.5348539379726686
			-0.3404956344855845
		Gate:
			-0.44417565006231685
